framenumber,feature0,feature1,feature2
73,2.843030,3.153807,0.097222
74,0.000000,0.000000,0.000000
75,0.000000,0.000000,0.000000
76,0.000000,0.000000,0.000000
77,2.820713,3.328815,0.125000
78,0.000000,0.000000,0.000000
79,0.000000,0.000000,0.000000
80,0.000000,0.000000,0.000000
81,0.000000,0.000000,0.000000
82,2.490991,2.521873,0.041667
83,3.121177,3.310377,0.125000
84,0.000000,0.000000,0.000000
85,0.000000,0.000000,0.000000
86,0.000000,0.000000,0.000000
87,1.718033,2.850300,0.027778
88,1.701053,2.738244,0.027778
89,2.278992,2.414365,0.069444
90,1.900516,2.018340,0.041667
91,2.271886,2.527164,0.097222
92,1.664961,2.859878,0.027778
93,1.615171,2.758530,0.027778
94,2.166948,2.287578,0.055556
95,1.625596,2.723375,0.027778
96,2.138935,2.151345,0.055556
97,1.719363,2.304751,0.055556
98,1.795323,2.270673,0.055556
99,1.261720,2.201337,0.041667
100,1.822340,2.077366,0.055556
101,1.759002,2.212108,0.041667
102,1.595309,2.178486,0.041667
103,1.481277,1.478353,0.027778
104,1.765917,1.776487,0.041667
105,1.796992,2.503846,0.083333
106,0.000000,1.266971,0.013889
107,2.014880,2.097013,0.055556
108,2.135510,1.993309,0.041667
109,2.191699,2.803379,0.041667
110,2.092292,2.368863,0.083333
111,3.390060,3.285864,0.152778
112,3.225819,3.254721,0.166667
113,3.347838,3.272312,0.152778
114,3.353464,3.294561,0.152778
115,3.355196,3.299212,0.152778
116,3.189680,3.400155,0.152778
117,3.358066,3.271635,0.152778
118,3.353850,3.200240,0.152778
119,3.185727,3.425209,0.152778
120,0.000000,0.000000,0.000000
121,0.000000,0.000000,0.000000
122,0.000000,0.000000,0.000000
123,0.000000,0.000000,0.000000
124,1.085629,1.635208,0.027778
125,1.435903,1.815118,0.041667
126,1.616014,1.905169,0.041667
127,1.710305,1.736070,0.041667
128,2.202639,3.333760,0.208333
129,2.200341,3.376559,0.222222
130,2.233996,3.377915,0.194444
131,2.253839,3.240024,0.194444
132,2.559884,2.425360,0.027778
133,2.478164,2.555643,0.013889
134,2.463333,1.996284,0.013889
135,2.463333,1.996284,0.013889
136,0.000000,0.000000,0.000000
137,1.655449,1.978872,0.013889
138,1.945967,2.993038,0.027778
139,1.955709,2.709047,0.027778
140,0.000000,0.000000,0.000000
141,0.000000,0.000000,0.000000
142,0.000000,0.000000,0.000000
143,0.000000,0.000000,0.000000
144,0.000000,0.000000,0.000000
145,0.000000,0.000000,0.000000
146,0.000000,0.000000,0.000000
147,0.000000,0.000000,0.000000
148,0.000000,0.000000,0.000000
149,0.000000,0.000000,0.000000
150,0.000000,0.000000,0.000000
151,0.000000,0.000000,0.000000
152,0.000000,0.000000,0.000000
153,1.324566,1.466325,0.013889
154,0.000000,0.000000,0.000000
155,1.535229,2.065816,0.041667
156,4.073486,4.928067,0.819444
157,0.000000,0.000000,0.000000
158,3.186917,2.271115,0.055556
159,3.903390,4.376895,0.472222
160,4.095151,4.407945,0.791667
161,1.664208,1.744449,0.013889
162,0.000000,0.000000,0.000000
163,0.000000,0.000000,0.000000
164,3.028257,3.286540,0.263889
165,0.000000,0.000000,0.000000
166,0.000000,0.000000,0.000000
167,1.692307,1.399007,0.027778
168,0.318760,0.000000,0.013889
169,0.619789,1.830768,0.027778
170,3.189658,3.683893,0.194444
171,0.000000,0.000000,0.000000
172,0.000000,0.000000,0.000000
173,0.000000,0.000000,0.000000
174,0.000000,0.000000,0.000000
175,0.000000,0.000000,0.000000
176,3.747744,3.866861,0.402778
177,0.000000,0.000000,0.000000
178,3.183806,3.781559,0.250000
179,2.816910,3.583502,0.166667
180,0.000000,0.000000,0.000000
181,0.489246,0.416830,0.013889
182,2.111824,1.990471,0.027778
183,0.000000,0.000000,0.000000
184,2.055309,2.557966,0.069444
185,1.263621,2.419402,0.055556
186,0.000000,0.000000,0.000000
187,0.000000,0.000000,0.000000
188,0.784599,0.000000,0.013889
189,3.508109,3.539125,0.430556
190,1.985133,2.853199,0.083333
191,2.157729,2.757868,0.097222
192,0.000000,0.000000,0.000000
193,0.000000,0.000000,0.000000
194,3.635253,4.112431,0.833333
195,4.078079,3.901350,0.597222
196,0.000000,0.000000,0.000000
197,0.000000,0.000000,0.000000
198,0.000000,0.000000,0.000000
199,0.000000,0.000000,0.000000
200,0.000000,0.000000,0.000000
201,0.000000,0.000000,0.000000
202,0.000000,0.000000,0.000000
203,0.000000,0.000000,0.000000
204,0.000000,0.000000,0.000000
205,0.000000,0.000000,0.000000
